,Profits Agent 0,Profits Agent 1,Price Agent 0,Price Agent 1
414,0.12015959670253686,0.12289477989261849,1.3333333333333333,1.2
415,0.025781033027655977,0.0,1.8666666666666667,1.0
416,0.04873056465848163,0.08385404181653143,1.0666666666666667,1.3333333333333333
417,0.22077657557013802,0.09388639287305725,1.2666666666666666,1.7333333333333334
418,0.08241302977668137,0.09669458471371563,1.1333333333333333,1.2666666666666666
419,0.13891037115537094,0.3931586128098927,1.9333333333333333,1.5333333333333332
420,0.2926628795073817,0.0610056807389274,1.3333333333333333,2.0
421,0.1460716133924889,0.23579835360317,1.6,1.3333333333333333
422,0.21678071584139988,0.24765127083066496,1.5333333333333332,1.4666666666666668
423,0.17675961767013781,0.0641410829570159,1.2,1.8
424,0.06872948923613285,0.23311300996963105,1.8666666666666667,1.2666666666666666
425,0.36113186450337736,0.29965122298539926,1.8,1.8666666666666667
426,0.10009018876255002,0.09694327805618681,1.4,1.1333333333333333
427,0.05423933953504201,0.18014031314877024,1.8666666666666667,1.2
428,0.11884188671648317,0.05929601000384366,1.1333333333333333,1.7333333333333334
429,0.15258448966209007,0.33766534646698476,1.8,1.4666666666666668
430,0.07824112624680385,0.11243605839999692,1.6,1.1333333333333333
431,0.060972090248948195,0.046602063846415506,1.0666666666666667,1.7333333333333334
432,0.10106071156607106,0.272304076497082,1.8,1.3333333333333333
433,0.09388639287305725,0.22077657557013802,1.7333333333333334,1.2666666666666666
434,0.08241302977668137,0.09669458471371563,1.1333333333333333,1.2666666666666666
435,0.2633243846574223,0.3798080230535988,1.8666666666666667,1.7333333333333334
436,0.17675961767013781,0.0641410829570159,1.2,1.8
437,0.17260223025860613,0.4365303596551917,2.0,1.6666666666666665
438,0.04253201672102616,0.12295129278894046,1.8666666666666667,1.1333333333333333
439,0.09388639287305725,0.22077657557013802,1.7333333333333334,1.2666666666666666
440,0.06564196516017373,0.06564196516017373,1.1333333333333333,1.1333333333333333
441,0.19083425944854002,0.13135266610574334,1.2666666666666666,1.5333333333333332
442,0.2366560913555668,0.42135025383109304,2.0,1.8
443,0.16261495609479673,0.14309617384320344,1.2666666666666666,1.4
444,0.08087104477474878,0.22759708414984525,1.8,1.2666666666666666
445,0.25365148518098457,0.36031296311320726,1.8,1.6666666666666665
446,0.2787705610236907,0.15989990707149784,1.4,1.6666666666666665
447,0.03318124020615042,0.06261690594884028,1.8666666666666667,1.0666666666666667
448,0.28730643837953057,0.07297878575865283,1.3333333333333333,1.9333333333333333
449,0.0,0.042583507594634466,1.0,1.6666666666666665
450,0.06868207125822043,0.11597603959698376,1.6666666666666665,1.1333333333333333
451,0.19978853445732145,0.4146579276105765,1.9333333333333333,1.6666666666666665
452,0.0,0.021414488777870142,1.0,1.9333333333333333
453,0.26893081799121743,0.3929320978140488,1.9333333333333333,1.8
454,0.16261495609479673,0.14309617384320344,1.2666666666666666,1.4
455,0.12549706394837237,0.02938601019360354,1.1333333333333333,2.0
456,0.08523814388233618,0.07419157433999643,1.2,1.1333333333333333
457,0.1577825620698536,0.21946971855553896,1.5333333333333332,1.3333333333333333
458,0.19132183725244403,0.19132183725244403,1.4,1.4
459,0.0,0.03642206721456529,1.0,1.7333333333333334
460,0.08385404181653143,0.04873056465848163,1.3333333333333333,1.0666666666666667
461,0.14309617384320344,0.16261495609479673,1.4,1.2666666666666666
462,0.06997891739900829,0.056566624699088325,1.5333333333333332,1.0666666666666667
463,0.1342199754499653,0.12061784506554368,1.2,1.4
464,0.11884188671648317,0.05929601000384366,1.1333333333333333,1.7333333333333334
465,0.3686359271090462,0.30251646762015383,1.9333333333333333,2.0
466,0.0,0.0555694396189747,1.0,1.5333333333333332
467,0.2926628795073817,0.0610056807389274,1.3333333333333333,2.0
468,0.28060126245224914,0.08641080954590953,1.3333333333333333,1.8666666666666667
469,0.2621823069451867,0.11645412867448611,1.3333333333333333,1.7333333333333334
470,0.07686216678011107,0.0543858291815936,1.4666666666666668,1.0666666666666667
471,0.2597323467739418,0.17505789948550532,1.4,1.6
472,0.18652954964246343,0.23846938338525386,1.5333333333333332,1.4
473,0.12061784506554368,0.1342199754499653,1.4,1.2
474,0.021414488777870142,0.0,1.9333333333333333,1.0
475,0.1342199754499653,0.12061784506554368,1.2,1.4
476,0.40941835367099505,0.16787789871957498,1.6,1.9333333333333333
477,0.2736906560753148,0.2064337569023191,1.4666666666666668,1.6
478,0.042583507594634466,0.0,1.6666666666666665,1.0
479,0.4073496480537653,0.11810970494959498,1.5333333333333332,2.0
480,0.08385404181653143,0.04873056465848163,1.3333333333333333,1.0666666666666667
481,0.0610056807389274,0.2926628795073817,2.0,1.3333333333333333
482,0.20250860330178985,0.12010654861687081,1.2666666666666666,1.6
483,0.04809967771690704,0.24101350521764955,2.0,1.2666666666666666
484,0.21678071584139988,0.24765127083066496,1.5333333333333332,1.4666666666666668
485,0.16730794847883962,0.08624070266021303,1.2,1.6666666666666665
486,0.3987805097492752,0.2699343212984951,1.8666666666666667,2.0
487,0.23928199226287936,0.2776958281603744,1.6,1.5333333333333332
488,0.10116263035423655,0.09005662971492313,1.3333333333333333,1.1333333333333333
489,0.0,0.06123130398148552,1.0,1.2
490,0.07686216678011107,0.0543858291815936,1.4666666666666668,1.0666666666666667
491,0.060972090248948195,0.046602063846415506,1.0666666666666667,1.7333333333333334
492,0.37729228908306156,0.09575826169671985,1.4666666666666668,2.0
493,0.054258887872305546,0.05981052912338791,1.6666666666666665,1.0666666666666667
494,0.060972090248948195,0.046602063846415506,1.0666666666666667,1.7333333333333334
495,0.12015959670253686,0.12289477989261849,1.3333333333333333,1.2
496,0.1438221396022033,0.42741343247735614,2.0,1.6
497,0.40941835367099505,0.16787789871957498,1.6,1.9333333333333333
498,0.09388639287305725,0.22077657557013802,1.7333333333333334,1.2666666666666666
499,0.1438221396022033,0.42741343247735614,2.0,1.6
