,shock,investment,durable_stock,y_list
445,0.75,0.056936055421829224,4.906057357788086,1.2676607055045652
446,0.75,0.07392315566539764,4.7819905281066895,1.2569909132773314
447,0.75,0.08129668235778809,4.683631420135498,1.248399419236023
448,0.75,0.08459717035293579,4.597776889801025,1.2408008093472287
449,0.75,0.0861659049987793,4.518834114074707,1.2337295727005684
450,0.75,0.08694778382778168,4.444386005401611,1.226984701894502
451,0.75,0.08735260367393494,4.373294353485107,1.2204728913718816
452,0.75,0.08756934106349945,4.30497407913208,1.214147756966933
453,0.75,0.08768913149833679,4.2390971183776855,1.207984813066381
454,0.75,0.08775751292705536,4.175460338592529,1.201970207253148
455,0.75,0.08779801428318024,4.113924026489258,1.1960954313767218
456,1.25,0.08782303333282471,4.054381847381592,1.9839245293392282
457,1.25,0.2926895394921303,4.066441059112549,1.9858698944481104
458,1.25,0.2932089641690254,4.485026836395264,2.051126653818534
459,1.25,0.24805408203974366,4.907034397125244,2.1129066830092977
460,1.25,0.22126110643148422,5.234868049621582,2.158484363954973
461,1.25,0.21907031163573265,5.503061771392822,2.1943679977200334
462,1.25,0.2200879119336605,5.763659954071045,2.2281297049723747
463,1.25,0.22311994060873985,6.023498058319092,2.2607894020261745
464,0.75,0.22875380516052246,6.286985397338867,1.375774553516851
465,0.75,0.027714461088180542,6.3502197265625,1.3803256291272905
466,0.75,0.029527589678764343,6.13446569442749,1.3646698236442676
467,0.75,0.029543370008468628,5.92938232421875,1.3494424982024196
468,0.75,0.025403067469596863,5.73207426071167,1.3344556970028632
469,0.75,0.014763295650482178,5.536690711975098,1.319270497269156
470,0.75,0.009671106934547424,5.334699630737305,1.3031894456164357
471,1.25,0.020745977759361267,5.133914947509766,2.1446581338662165
472,1.25,0.2386459782719612,4.97305154800415,2.1222453472097276
473,1.25,0.22038140147924423,5.280594825744629,2.1646882118392536
474,1.25,0.21911121159791946,5.546428203582764,2.2000595364513185
475,1.25,0.2204311117529869,5.806628704071045,2.2335976894980285
476,0.75,0.22387390583753586,6.066718101501465,1.3596778492704908
477,0.75,0.0295562744140625,6.128445625305176,1.364227735270274
478,0.75,0.02950310707092285,5.923629283905029,1.3490102855249855
479,0.75,0.025175735354423523,5.726484298706055,1.3340261041144421
480,0.75,0.014455825090408325,5.531010150909424,1.318823671627051
481,0.75,0.009737089276313782,5.328834533691406,1.302716461292713
482,0.75,0.021358519792556763,5.128365993499756,1.2863357425327895
483,0.75,0.04913213849067688,4.950705528259277,1.271456202417895
484,0.75,0.07025009393692017,4.815146446228027,1.259860321846744
485,0.75,0.07970809936523438,4.711045742034912,1.250806067662628
486,0.75,0.08386719226837158,4.622303485870361,1.2429811828645259
487,0.75,0.08581149578094482,4.541656494140625,1.2357823181543999
488,0.75,0.08676820993423462,4.466034412384033,1.2289537663437073
489,0.75,0.08725833892822266,4.394027233123779,1.2223792496826595
490,0.75,0.08751823008060455,4.3249287605285645,1.2160020850445148
491,0.75,0.0876605212688446,4.258354187011719,1.2097929548237496
492,1.25,0.087740957736969,4.194071292877197,2.006225886395343
493,1.25,0.29547929391264915,4.20233678817749,2.0075297745541616
494,1.25,0.28630493208765984,4.627426624298096,2.072392736853397
495,1.25,0.23173902928829193,5.035665988922119,2.131026229933482
496,1.25,0.2197752259671688,5.328081130981445,2.171092797802262
497,1.25,0.21921445056796074,5.5921101570129395,2.2060228161767603
498,1.25,0.22085516154766083,5.852017879486084,2.2393443205921275
499,1.25,0.2247549369931221,6.1125078201293945,2.2717598730378263
500,1.25,0.23104463331401348,6.378596782684326,2.303930172392631
501,1.25,0.2363790813833475,6.655763626098633,2.3364974785675634
502,1.25,0.23622516356408596,6.941832065582275,2.3691713221885573
503,1.25,0.23083394765853882,7.223816871643066,2.400507312028069
504,1.25,0.22384716756641865,7.488982677459717,2.4292350887330607
505,1.25,0.21820172667503357,7.733200550079346,2.4550965338198676
506,1.25,0.2146027870476246,7.959578990936279,2.4785845887655147
507,1.25,0.21246935054659843,8.173107147216797,2.500332618112698
508,1.25,0.21113859117031097,8.377427101135254,2.5207892026118524
509,1.25,0.21017728000879288,8.574565887451172,2.5402123305119098
510,1.25,0.209336519241333,8.765478134155273,2.5587388580017074
511,1.25,0.20847690105438232,8.950496673583984,2.576437239230975
512,0.75,0.20752250775694847,9.12960433959961,1.5560029248534124
513,0.75,0.0,9.087326049804688,1.5536213471010414
514,0.75,0.0,8.723833084106445,1.532832457890129
515,0.75,0.0,8.374879837036133,1.512321743408192
516,0.75,0.0,8.039884567260742,1.4920854720779553
517,0.75,0.0,7.718289375305176,1.4721199974921768
518,0.75,0.0,7.409557819366455,1.4524216686905134
519,0.75,0.008593171834945679,7.113175392150879,1.4329869129442154
520,0.75,0.017273172736167908,6.8409624099731445,1.4146530515526836
521,0.75,0.02374124526977539,6.59175968170166,1.3974353144989853
522,0.75,0.027580469846725464,6.361266136169434,1.381117537566174
523,0.75,0.02947482466697693,6.144907474517822,1.3654359349103722
524,0.75,0.029605746269226074,5.939357280731201,1.3501912282897965
525,0.75,0.025780081748962402,5.741756439208984,1.3351991162312338
526,0.75,0.015308082103729248,5.546507835388184,1.3200419760554745
527,0.75,0.009587913751602173,5.344854831695557,1.304007577457117
528,0.75,0.01972559094429016,5.143563270568848,1.2875924216711698
529,0.75,0.046886980533599854,4.963219165802002,1.2725158572878024
530,1.25,0.06911247968673706,4.824354648590088,2.1010914605301494
531,1.25,0.26915401220321655,4.776592254638672,2.0942041174791175
532,1.25,0.22409117221832275,5.149191856384277,2.146762040217351
533,1.25,0.2191743217408657,5.424294471740723,2.183953001972267
534,1.25,0.21959825046360493,5.685988903045654,2.218175966939118
535,1.25,0.22195294126868248,5.945656776428223,2.2511060678514117
536,1.25,0.2268277294933796,6.207469940185547,2.283346595774683
537,1.25,0.23336517252027988,6.477097511291504,2.3156107478203682
538,1.25,0.2370714135468006,6.758396625518799,2.348326212789896
539,1.25,0.2347146887332201,7.044781684875488,2.3807089294907167
540,1.25,0.22830311581492424,7.321777820587158,2.4112013227207343
541,1.25,0.22157345712184906,7.5793914794921875,2.4388738937536685
542,1.25,0.21668782085180283,7.816605567932129,2.463803218655043
543,1.25,0.21370366588234901,8.03781795501709,2.48659815874065
544,1.25,0.21192458644509315,8.247700691223145,2.507840244204017
545,1.25,0.21076550334692,8.449265480041504,2.5279022037841696
546,1.25,0.20986927673220634,8.644089698791504,2.5469907657714206
547,1.25,0.2090337835252285,8.832860946655273,2.565213240374073
548,1.25,0.20814629271626472,9.015762329101562,2.582621861693111
549,1.25,0.20714737102389336,9.192694664001465,2.5992386045440625
550,1.25,0.20601355284452438,9.363411903381348,2.615069740901706
551,1.25,0.20474842935800552,9.527615547180176,2.630115417457638
552,1.25,0.20337606593966484,9.685023307800293,2.644376166059634
553,1.25,0.20193387940526009,9.83542537689209,2.657857861304695
554,1.25,0.20046483352780342,9.978719711303711,2.6705745438076716
555,1.25,0.19901034235954285,10.114927291870117,2.682549382592245
556,1.25,0.1976052224636078,10.244185447692871,2.693813750906056
557,1.25,0.19627508148550987,10.366729736328125,2.7044054299757914
558,1.25,0.19503603130578995,10.482868194580078,2.714366297653476
559,1.25,0.19389599189162254,10.592952728271484,2.7237399091989403
560,1.25,0.19285645708441734,10.697357177734375,2.732569754128021
561,1.25,0.19191448390483856,10.796456336975098,2.740897658168076
562,1.25,0.19106433540582657,10.890616416931152,2.7487631841127143
563,1.25,0.19029878824949265,10.980182647705078,2.756202797898327
564,1.25,0.18961001560091972,11.06547737121582,2.763249906223231
565,1.25,0.18899019807577133,11.146798133850098,2.7699348727016475
566,1.25,0.18843182176351547,11.224416732788086,2.776285093307012
567,1.25,0.1879279688000679,11.298580169677734,2.7823252087210375
568,1.25,0.18747232854366302,11.369513511657715,2.788077451607177
569,1.25,0.18705926090478897,11.437419891357422,2.793561743055846
570,1.25,0.186683751642704,11.502484321594238,2.798796083433878
571,1.25,0.18634136766195297,11.564874649047852,2.8037966974269053
572,1.25,0.18602824211120605,11.62474250793457,2.80857816944191
573,1.25,0.18574096262454987,11.682228088378906,2.8131538738234276
574,1.25,0.18547655642032623,11.737457275390625,2.8175357877558715
575,1.25,0.18523245304822922,11.790545463562012,2.821734831262728
576,1.25,0.18500633537769318,11.84160041809082,2.8257611226795647
577,1.25,0.1847962588071823,11.89072036743164,2.8296238528032025
578,1.25,0.18460045009851456,11.937995910644531,2.833331457840229
579,1.25,0.18441744148731232,11.98351001739502,2.836891638700333
580,1.25,0.18424586951732635,12.027341842651367,2.8403116757051987
581,1.25,0.18408457189798355,12.069563865661621,2.8435982184136597
582,1.25,0.18393253535032272,12.110243797302246,2.8467574472843142
583,1.25,0.18378885835409164,12.149445533752441,2.8497951583178653
584,1.25,0.18365277349948883,12.187228202819824,2.8527166984890533
585,1.25,0.18352356553077698,12.223648071289062,2.8555271218430223
586,0.75,0.18340062350034714,12.258758544921875,1.71493871780751
587,0.75,0.0,12.082928657531738,1.7067821533905638
588,0.75,0.0,11.599611282348633,1.683943815242027
589,0.75,0.0,11.135626792907715,1.661411084313011
590,0.75,0.0,10.690201759338379,1.6391798660172483
591,0.75,0.0,10.262593269348145,1.6172460982760002
592,0.75,0.0,9.852089881896973,1.5956058648475717
593,0.75,0.0,9.458005905151367,1.5742551584979547
594,0.75,0.0,9.07968521118164,1.5531901395008738
595,0.75,0.0,8.716497421264648,1.5324069936923093
596,0.75,0.0,8.367837905883789,1.5119019905141895
597,0.75,0.0,8.033123970031738,1.4916713148260623
598,0.75,0.0,7.711799144744873,1.4717113784513902
599,0.75,0.0,7.403326988220215,1.4520185037724844
600,0.75,0.008785918354988098,7.107193946838379,1.4325891528919834
601,0.75,0.017437025904655457,6.8354926109313965,1.4142796858585054
602,0.75,0.02384743094444275,6.586733818054199,1.3970836196963075
603,1.25,0.027637839317321777,6.356581211090088,2.3013029859475846
604,1.25,0.22588349506258965,6.165921211242676,2.278291780975619
605,1.25,0.2323828563094139,6.433912754058838,2.3105044976676243
606,1.25,0.23687235824763775,6.713478088378906,2.343164144199756
607,1.25,0.23545122519135475,6.999969959259033,2.3757008395504937
608,1.25,0.22942023910582066,7.279332637786865,2.4065795924201843
609,1.25,0.22253602743148804,7.540277481079102,2.4347133175914437
610,1.25,0.21731562539935112,7.780478000640869,2.460039526223303
611,1.25,0.2140750139951706,8.003864288330078,2.483126926631134
612,1.25,0.2121514081954956,8.215285301208496,2.5045833410296336
613,1.25,0.21092355996370316,8.418025016784668,2.5248139610692952
614,1.25,0.21000239625573158,8.613846778869629,2.5440466459721494
615,1.25,0.20916655659675598,8.803548812866211,2.562400906441229
616,1.25,0.20829226821660995,8.987375259399414,2.5799355801936352
617,1.25,0.20731323957443237,9.165261268615723,2.596676295572251
618,1.25,0.206201009452343,9.336976051330566,2.6126309890537502
619,1.25,0.20495540276169777,9.50222396850586,2.627800250246458
620,1.25,0.20359769463539124,9.660717010498047,2.642184265758036
621,1.25,0.2021636851131916,9.812231063842773,2.6557878273408337
622,1.25,0.20069600269198418,9.956645965576172,2.668623612552307
623,1.25,0.1992366909980774,10.093962669372559,2.680713318927352
624,0.75,0.19782186672091484,10.224300384521484,1.615252238219643
625,1.25,0.0,10.13486099243164,2.6842927958021896
626,1.25,0.2029622346162796,9.729466438293457,2.6483744599146704
627,1.25,0.20150776207447052,9.8778076171875,2.66163193669232
628,1.25,0.200038880109787,10.019034385681152,2.674130202902628
629,1.25,0.1985955387353897,10.153203010559082,2.6858949710880298
630,1.25,0.19721001014113426,10.280481338500977,2.696959664324439
631,1.25,0.19590507447719574,10.401129722595215,2.707363579199362
632,1.25,0.19469432160258293,10.515470504760742,2.7171492047787633
633,1.25,0.19358357787132263,10.623865127563477,2.7263603307964557
634,1.25,0.19257283955812454,10.726689338684082,2.7350400800432006
635,1.25,0.19165822863578796,10.824316024780273,2.7432296483789442
636,1.25,0.1908334642648697,10.917105674743652,2.7509677092535485
637,1.25,0.19009105116128922,11.00539779663086,2.758289897988982
638,1.25,0.18942312896251678,11.089508056640625,2.765228763259824
639,1.25,0.18882190436124802,11.169726371765137,2.7718137785565924
640,1.25,0.18828006088733673,11.246316909790039,2.778071491180519
641,1.25,0.18779083713889122,11.319519996643066,2.7840258064922208
642,1.25,0.18734810501337051,11.389554023742676,2.7896982516375983
643,1.25,0.18694645911455154,11.456616401672363,2.79510814507344
644,1.25,0.18658099323511124,11.52088737487793,2.8002729824649912
645,1.25,0.18624748289585114,11.58253002166748,2.8052085015345525
646,1.25,0.18594220280647278,11.641692161560059,2.8099288913049403
647,1.25,0.18566187471151352,11.698509216308594,2.8144470675301028
648,1.25,0.18540363013744354,11.753104209899902,2.818774712064726
649,1.25,0.18516495823860168,11.805590629577637,2.822922533759265
650,1.25,0.18494369834661484,11.856073379516602,2.8269003716751726
651,1.25,0.1847379431128502,11.904647827148438,2.8307171445286476
652,1.25,0.18454601615667343,11.95140266418457,2.8343810974382078
653,1.25,0.18436644971370697,11.996419906616211,2.837899819656432
654,1.25,0.18419797718524933,12.039776802062988,2.8412804091581965
655,1.25,0.18403947353363037,12.081543922424316,2.844529337262027
656,1.25,0.1838899478316307,12.121788024902344,2.8476526837465284
657,1.25,0.18374856561422348,12.160571098327637,2.8506560727816845
658,1.25,0.18361453711986542,12.197952270507812,2.8535448298080275
659,1.25,0.183487206697464,12.233986854553223,2.856323915390891
660,1.25,0.18336598575115204,12.268726348876953,2.858997932654728
661,1.25,0.1832503378391266,12.302220344543457,2.8615712804964617
662,1.25,0.1831398382782936,12.334515571594238,2.864048085455719
663,1.25,0.18303405493497849,12.365655899047852,2.866432206905505
664,1.25,0.18293265253305435,12.395684242248535,2.8687273874936183
665,1.25,0.18283528834581375,12.424640655517578,2.8709371109557025
666,1.25,0.1827416941523552,12.452563285827637,2.873064678853944
667,1.25,0.18265161663293839,12.47948932647705,2.8751132863537414
668,1.25,0.18256483227014542,12.505454063415527,2.8770859523413375
669,1.25,0.18248112499713898,12.53049087524414,2.878985522264088
670,1.25,0.18240036070346832,12.554632186889648,2.8808147429727935
671,1.25,0.18232233822345734,12.577908515930176,2.8825761925794247
672,1.25,0.18224694579839706,12.600350379943848,2.8842724268179047
673,1.25,0.18217403441667557,12.621986389160156,2.8859058364146946
674,1.25,0.1821034774184227,12.642844200134277,2.8874787209805177
675,1.25,0.18203521519899368,12.66295051574707,2.888993290489843
676,1.25,0.18196912854909897,12.682331085205078,2.8904516666625946
677,1.25,0.1819051057100296,12.701010704040527,2.891855884254309
678,1.25,0.1818431094288826,12.719013214111328,2.893207892260544
679,1.25,0.1817830428481102,12.73636245727539,2.894509626563643
680,1.25,0.18172483891248703,12.753080368041992,2.8957628677478118
681,1.25,0.18166842311620712,12.76918888092041,2.896969385202648
682,1.25,0.1816137731075287,12.784708976745605,2.89813086640291
683,1.25,0.18156081438064575,12.799660682678223,2.899248917780679
684,1.25,0.18150947988033295,12.814064025878906,2.900325136769765
685,1.25,0.18145976215600967,12.827938079833984,2.9013610411243063
686,1.25,0.18141155689954758,12.841300964355469,2.9023580696433813
687,1.25,0.18136487901210785,12.854169845581055,2.903317582845272
688,1.25,0.18131964653730392,12.866562843322754,2.904241005668445
689,1.25,0.1812758445739746,12.878496170043945,2.905129614635112
690,1.25,0.18123342096805573,12.889986038208008,2.905984680539989
691,1.25,0.1811923310160637,12.901047706604004,2.9068073978552365
692,1.25,0.1811525523662567,12.911697387695312,2.9075990269683425
693,1.25,0.181114062666893,12.921948432922363,2.9083606109352926
694,1.25,0.1810767948627472,12.931815147399902,2.909093259485593
695,1.25,0.18104073405265808,12.941311836242676,2.9097980783073814
696,1.25,0.18100585788488388,12.950450897216797,2.9104760278163093
697,1.25,0.1809721142053604,12.959245681762695,2.911128135781208
698,1.25,0.1809394732117653,12.967708587646484,2.911755356020176
699,1.25,0.18090791255235672,12.975852012634277,2.91235863937033
700,1.25,0.18087740242481232,12.983686447143555,2.912938792639852
701,1.25,0.1808479279279709,12.991223335266113,2.9134966907797533
702,1.25,0.18081941455602646,12.99847412109375,2.914033206329342
703,1.25,0.18079188466072083,13.005449295043945,2.914549139024068
704,1.25,0.1807652860879898,13.012158393859863,2.91504521604707
705,1.25,0.1807396039366722,13.018610954284668,2.9155221627406918
706,1.25,0.18071480095386505,13.024816513061523,2.915980702706935
707,1.25,0.18069083988666534,13.030784606933594,2.9164215579038326
708,1.25,0.1806677058339119,13.036523818969727,2.9168453783227264
709,1.25,0.1806453987956047,13.04204273223877,2.9172528125716
710,1.25,0.1806238666176796,13.047348976135254,2.9176444375758708
711,1.25,0.18060306459665298,13.052451133728027,2.9180208994590613
712,1.25,0.18058302998542786,13.057356834411621,2.9183827728378553
713,1.25,0.18056369572877884,13.06207275390625,2.9187305609747716
714,1.25,0.18054504692554474,13.066606521606445,2.919064836530627
715,1.25,0.18052707612514496,13.070964813232422,2.919386100953611
716,1.25,0.18050973117351532,13.075154304504395,2.919694854883649
717,1.25,0.18049301952123642,13.079181671142578,2.919991598197393
718,1.25,0.18047691136598587,13.083052635192871,2.920276759804168
719,1.25,0.18046139180660248,13.086772918701172,2.920550767987983
720,1.25,0.18044643849134445,13.090348243713379,2.920814050441767
721,1.25,0.1804320439696312,13.09378433227539,2.9210670343002434
722,1.25,0.18041816353797913,13.097086906433105,2.9213101461714626
723,1.25,0.18040481209754944,13.100260734558105,2.9215437419816452
724,1.25,0.18039190769195557,13.103310585021973,2.9217681772332056
725,1.25,0.18037950992584229,13.106241226196289,2.9219838070280337
726,1.25,0.1803675815463066,13.109057426452637,2.9221909860898574
727,1.25,0.18035607784986496,13.111763954162598,2.9223900687856865
728,1.25,0.18034501373767853,13.114364624023438,2.922581339011574
729,1.25,0.18033435940742493,13.116863250732422,2.922765080382837
730,1.25,0.18032410740852356,13.119263648986816,2.9229415762492863
731,1.25,0.18031422793865204,13.121569633483887,2.9231111097098688
732,1.25,0.18030474334955215,13.123785018920898,2.9232739636267375
733,1.25,0.18029561638832092,13.125913619995117,2.923430420638736
734,1.25,0.18028680980205536,13.127958297729492,2.9235806930882107
735,1.25,0.18027835339307785,13.129922866821289,2.9237250632266494
736,1.25,0.1802702099084854,13.131810188293457,2.9238637430452936
737,1.25,0.18026237934827805,13.133623123168945,2.923996944384759
738,1.25,0.18025484681129456,13.135364532470703,2.924124878943295
739,1.25,0.18024761229753494,13.13703727722168,2.9242477582847193
740,1.25,0.180240660905838,13.138644218444824,2.9243657938460412
741,1.25,0.18023395538330078,13.140188217163086,2.9244791969447577
742,1.25,0.18022751063108444,13.141671180725098,2.9245881087487433
743,1.25,0.1802213191986084,13.143095970153809,2.924692740372376
744,1.25,0.18021535873413086,13.144464492797852,2.9247932328022177
745,0.75,0.18020962178707123,13.14577865600586,1.7549338361694344
746,0.75,0.0,12.936203002929688,1.7456513744757816
747,0.75,0.0,12.418754577636719,1.72229292712062
748,0.75,0.0,11.922004699707031,1.6992470657620133
749,0.75,0.0,11.445124626159668,1.6765095705670219
750,0.75,0.0,10.987319946289062,1.6540763337615367
751,0.75,0.0,10.547826766967773,1.631943239819552
752,0.75,0.0,10.125913619995117,1.610106322662464
753,0.75,0.0,9.720876693725586,1.5885615871285386
754,0.75,0.0,9.33204174041748,1.5673051670397884
755,0.75,0.0,8.958760261535645,1.5463331820754034
756,0.75,0.0,8.600409507751465,1.5256417907461162
757,0.75,0.0,8.256393432617188,1.5052273078691125
758,0.75,0.0,7.926137924194336,1.4850859854864342
759,0.75,0.0,7.6090922355651855,1.4652141476055354
760,0.75,0.002659708261489868,7.3047285079956055,1.445608221751137
761,0.75,0.011732339859008789,7.016384124755859,1.426522648715685
762,0.75,0.019819527864456177,6.75246524810791,1.40858753685845
763,0.75,0.025336146354675293,6.510283946990967,1.3917115789499743
764,0.75,0.028420254588127136,6.285133361816406,1.3756407982364043
765,0.75,0.029757022857666016,6.072824001312256,1.3601292886599448
766,0.75,0.02895718812942505,5.870384216308594,1.3449966951365544
767,0.75,0.02273532748222351,5.674516201019287,1.3300188026387187
768,0.75,0.011936604976654053,5.477774143218994,1.3146211757048885
769,0.75,0.01100294291973114,5.274355411529541,1.2983062940746404
770,0.75,0.027818799018859863,5.077666282653809,1.2821251944293086
771,0.75,0.05623029172420502,4.910226821899414,1.2680161247846002
772,0.75,0.07360462844371796,4.785118579864502,1.2572621922626992
773,0.75,0.08115799725055695,4.686254024505615,1.2486300600270106
774,0.75,0.08453288674354553,4.60014009475708,1.2410112330890786
775,0.75,0.08613447844982147,4.521040916442871,1.2339283651663389
776,0.75,0.08693176507949829,4.446483135223389,1.2271757303194002
777,0.75,0.08734416961669922,4.375304222106934,1.220657960588484
778,0.75,0.08756475150585175,4.306909561157227,1.2143278673227431
779,1.25,0.08768655359745026,4.240965366363525,2.013600788163217
780,1.25,0.29571665078401566,4.247892379760742,2.0146855418380554
781,1.25,0.2822350896894932,4.673752784729004,2.0792164677507055
782,1.25,0.22854630090296268,5.073630332946777,2.1363146759012173
783,1.25,0.21950689144432545,5.358932018280029,2.175233258187826
784,1.25,0.21931246668100357,5.622053623199463,2.209913920546441
785,1.25,0.22117069736123085,5.881833076477051,2.243102928955401
786,1.25,0.22537952661514282,6.1426682472229,2.275452861287284
787,1.25,0.23180817998945713,6.409801959991455,2.307643594798102
788,1.25,0.23668987676501274,6.688340663909912,2.3402652296923816
789,1.25,0.23581383377313614,6.974724292755127,2.3728699573079544
790,1.25,0.2300404328852892,7.255290985107422,2.4039537536824653
791,1.25,0.22309719026088715,7.518085956573486,2.4323463612084293
792,0.75,0.21769019961357117,7.760012149810791,1.4747413441443538
793,0.75,0.0,7.77064847946167,1.4754080893083037
794,0.75,0.0,7.459822654724121,1.4556657689260337
795,0.75,0.007050111889839172,7.1614298820495605,1.4361876205557298
796,1.25,0.015925303101539612,6.885097980499268,2.362764049521394
797,1.25,0.23628515377640724,6.647321701049805,2.335519098757035
798,1.25,0.23632029630243778,6.933277130126953,2.368207421204715
799,1.25,0.23103707283735275,7.215601444244385,2.3996060606528555
800,1.25,0.2240455038845539,7.481375217437744,2.4284204816406167
801,1.25,0.2183392383158207,7.726196765899658,2.454362547767942
802,1.25,0.21468522027134895,7.953032493591309,2.477911679850629
803,1.25,0.21251863986253738,8.166882514953613,2.4997040547402554
804,1.25,0.21117134392261505,8.371440887451172,2.5201946421603245
805,1.25,0.21020331233739853,8.56877613067627,2.5396461819600615
806,0.75,0.20936137810349464,8.759866714477539,1.534918914345081
807,0.75,0.0,8.73082447052002,1.5332377312217786
808,0.75,0.0,8.381591796875,1.5127216074365308
809,0.75,0.0,8.0463285446167,1.4924800159123328
810,0.75,0.0,7.724475383758545,1.4725092487593803
811,0.75,0.0,7.415496349334717,1.4528057089480388
812,0.75,0.008409708738327026,7.1188764572143555,1.4333658194605399
813,0.75,0.017116308212280273,6.846175670623779,1.4150087199489942
814,1.25,0.02363911271095276,6.596548557281494,2.329617097463201
815,1.25,0.23127061501145363,6.387756824493408,2.305021478900378
816,1.25,0.23647893406450748,6.665330410003662,2.3376052198142077
817,1.25,0.23611154407262802,6.951511383056641,2.370260950269151
818,1.25,0.23060240410268307,7.233097076416016,2.401524546322572
819,1.25,0.2236243598163128,7.497570514678955,2.43015400872817
820,1.25,0.21804838255047798,7.741109371185303,2.4559248311442277
821,1.25,0.21451107040047646,7.966975212097168,2.4793443940928817
822,1.25,0.21241438761353493,8.180143356323242,2.5010427484438336
823,1.25,0.21110191196203232,8.384195327758789,2.5214610910986464
824,1.25,0.210147924721241,8.5811128616333,2.540852214722025
825,1.25,0.20930836349725723,8.771822929382324,2.559349907825447
826,1.25,0.20844650268554688,8.956643104553223,2.577020965849615
827,1.25,0.20748810470104218,9.13554859161377,2.593895295895279
828,1.25,0.20639915764331818,9.308328628540039,2.609982987447757
829,1.25,0.20517515391111374,9.474693298339844,2.625285355528348
830,1.25,0.20383422076702118,9.63434886932373,2.63980224951617
831,1.25,0.2024102322757244,9.787056922912598,2.653537385231806
832,1.25,0.2009451910853386,9.93267822265625,2.6665020009218
833,0.75,0.19948171824216843,10.071191787719727,1.6072297005995675
834,0.75,0.0,9.988957405090332,1.6028870367703525
835,0.75,0.0,9.589399337768555,1.5814389350010654
836,0.75,0.0,9.205822944641113,1.5602777927872902
837,0.75,0.0,8.837590217590332,1.5393998407034672
838,0.75,0.0,8.484086990356445,1.5188012665415722
839,0.75,0.0,8.144723892211914,1.4984783210191077
840,0.75,0.0,7.818934917449951,1.4784272909938878
841,0.75,0.0,7.5061774253845215,1.4586445574096303
842,0.75,0.005651801824569702,7.205930233001709,1.439126534967245
843,0.75,0.014647156000137329,6.925826549530029,1.4204203803508775
844,0.75,0.021966353058815002,6.669598579406738,1.4028594534018217
845,0.75,0.026594996452331543,6.433630466461182,1.3862826263984194
846,0.75,0.029040351510047913,6.21315336227417,1.3704217657259137
847,0.75,0.029815658926963806,6.004424571990967,1.3550546886844108
848,0.75,0.02772781252861023,5.804649353027344,1.3400078424575845
849,0.75,0.01904088258743286,5.609618663787842,1.3249798247126907
850,0.75,0.009970873594284058,5.410462856292725,1.309268206798824
851,0.75,0.014368832111358643,5.207098960876465,1.292819481285708
852,0.75,0.03731861710548401,5.017391204833984,1.2770826112151914
853,0.75,0.06358957290649414,4.864354610443115,1.2640946358996754
854,0.75,0.07684643566608429,4.750163555145264,1.2542239491270954
855,0.75,0.08258144557476044,4.656539440155029,1.24601177840151
856,0.75,0.08519823849201202,4.573175430297852,1.2386059379240015
857,0.75,0.08646179735660553,4.49577522277832,1.2316484876850802
858,0.75,0.08709937334060669,4.4224348068237305,1.2249815239915813
859,0.75,0.08743299543857574,4.352232456207275,1.2185300700896895
860,0.75,0.08761332929134369,4.284682750701904,1.2122562304340665
861,0.75,0.08771401643753052,4.219505310058594,1.2061395844232754
862,0.75,0.08777205646038055,4.156520366668701,1.200168253177106
863,0.75,0.08780688047409058,4.095600605010986,1.194334756333312
864,0.75,0.08782872557640076,4.036647319793701,1.1886339477460361
865,0.75,0.08784323930740356,3.9795775413513184,1.183061887994998
866,0.75,0.08785361051559448,3.924318313598633,1.177615350968997
867,0.75,0.08786174654960632,3.8708033561706543,1.1722915359149821
868,0.75,0.08786872029304504,3.8189709186553955,1.1670878807823917
869,0.75,0.08787518739700317,3.7687625885009766,1.1620019606281828
870,0.75,0.08788160979747772,3.720123291015625,1.157031501831509
871,0.75,0.0878882110118866,3.6730000972747803,1.1521742728458
872,0.75,0.0878952145576477,3.627342700958252,1.1474281428433608
873,0.75,0.0879027396440506,3.5831024646759033,1.1427909923087514
874,0.75,0.08791090548038483,3.5402328968048096,1.1382607704894467
875,0.75,0.08791971206665039,3.4986891746520996,1.1338354533347703
876,0.75,0.08792927861213684,3.458428144454956,1.1295130504239896
877,0.75,0.08793966472148895,3.4194083213806152,1.1252916119249052
878,0.75,0.08795103430747986,3.381589651107788,1.1211692094797787
879,0.75,0.08796367049217224,3.3449339866638184,1.1171439947714243
880,0.75,0.08797799050807953,3.3094046115875244,1.113214154508283
881,0.75,0.08799503743648529,3.2749667167663574,1.1093779697097723
882,0.75,0.08801649510860443,3.2415878772735596,1.1056338771818335
883,0.75,0.08804558217525482,3.209238290786743,1.1019805060430667
884,0.75,0.08808811008930206,3.1778931617736816,1.098416959871587
885,0.75,0.08815418183803558,3.1475348472595215,1.0949430817516084
886,0.75,0.08826102316379547,3.118157148361206,1.0915599758112777
887,0.75,0.08843681216239929,3.089773178100586,1.0882709615412465
888,0.75,0.0887250304222107,3.062425374984741,1.0850828095668812
889,0.75,0.08918741345405579,3.0362024307250977,1.0820078265412538
890,0.75,0.0898999571800232,3.0112557411193848,1.0790659409649883
891,0.75,0.09093353152275085,2.9878134727478027,1.0762865478592176
892,0.75,0.09231628477573395,2.9661715030670166,1.0737076034981712
893,0.75,0.09399397671222687,2.9466452598571777,1.071369936658939
